t,channel,pdr_mean,pdr_worst,pdr_spread,n_links,links_degraded,rssi_mean,rssi_per_link,pdr_per_link,noise_dbm,meas_floor_dbm,band_power,hb_gap_max,data_tx,data_rx,rx_ok,rx_err,rev_rssi_per_link,rev_pdr_per_link,rev_age_per_link,tx_attempts,tx_acked,tx_defer_ms,tx_retry_depth,shadow_exp,shadow_miss,silent_exp,silent_miss
1.000,6,0.500,0.500,0.000,3,3,-78.473,"-76.6 -81.5 -77.3","0.500 0.500 0.500",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,0,0,18,11,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",5,5,0.01,0.00,0,0,12,0
1.100,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,2,0,21,13,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
1.200,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,4,0,24,15,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
1.300,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,6,0,27,17,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
1.400,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,8,0,30,19,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.02,0.00,0,0,3,0
1.500,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,10,0,33,21,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.00,0.00,0,0,3,0
1.600,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,12,0,36,23,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
1.700,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,14,0,39,25,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
1.800,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,16,0,42,27,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
1.900,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,18,0,45,29,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.02,0.00,0,0,3,0
2.000,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,20,0,48,31,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.00,0.00,0,0,3,0
2.100,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,22,0,51,34,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",2,2,0.79,0.00,0,0,3,0
2.200,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,24,0,54,36,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
2.300,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,26,0,59,38,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
2.400,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,28,0,62,41,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.00,0.00,0,0,3,0
2.500,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,30,0,66,43,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.00,0.00,0,0,3,0
2.600,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,32,0,69,45,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
2.700,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,34,0,77,47,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
2.800,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,36,0,80,49,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.02,0.00,0,0,3,0
2.900,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,38,0,85,51,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.02,0.00,0,0,3,0
3.000,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,40,0,88,53,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.00,0.00,0,0,3,0
3.100,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,42,0,93,55,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
3.200,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,44,0,96,57,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
3.300,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,46,0,101,59,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.02,0.00,0,0,3,0
3.400,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,48,0,104,61,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.02,0.00,0,0,3,0
3.500,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,50,0,109,63,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.00,0.00,0,0,3,0
3.600,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,52,0,112,65,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
3.700,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,54,0,117,67,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
3.800,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,56,0,120,69,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
3.900,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,58,0,125,71,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.02,0.00,0,0,3,0
4.000,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,60,0,128,73,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.00,0.00,0,0,3,0
4.100,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,62,0,134,75,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",2,2,36.46,0.00,0,0,3,0
4.200,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,64,0,137,77,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
4.300,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,66,0,142,79,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",1,1,0.01,0.00,0,0,3,0
4.400,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,68,0,152,85,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",4,4,1.52,0.00,1,0,2,0
4.500,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,70,0,164,90,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",5,5,0.01,0.00,0,0,3,0
4.600,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,72,0,171,94,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
4.700,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,74,0,180,98,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
4.800,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,76,0,187,102,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
4.900,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,78,0,196,106,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
5.000,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,80,0,203,110,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
5.100,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,82,0,212,114,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
5.200,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,84,0,219,118,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
5.300,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,86,0,226,122,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
5.400,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,88,0,235,126,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
5.500,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,90,0,242,130,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
5.600,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,92,0,251,134,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
5.700,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,94,0,258,138,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
5.800,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,96,0,267,142,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
5.900,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,98,0,274,146,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.02,0.00,0,0,3,0
6.000,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,100,0,283,150,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
6.100,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,102,0,291,154,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
6.200,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,104,0,300,159,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.24,0.00,0,0,3,0
6.300,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,106,0,308,163,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
6.400,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,108,0,317,167,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",4,4,0.01,0.00,0,0,3,0
6.500,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,110,0,325,172,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
6.600,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,112,0,334,176,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
6.700,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,114,0,341,180,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
6.800,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,116,0,350,184,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
6.900,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,118,0,357,188,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
7.000,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,120,0,366,192,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
7.100,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,122,0,373,196,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
7.200,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,124,0,382,200,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
7.300,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,126,0,389,204,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
7.400,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,128,0,398,208,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
7.500,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,130,0,405,212,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
7.600,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,132,0,414,216,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
7.700,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,134,0,421,220,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
7.800,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,136,0,430,224,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
7.900,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,138,0,437,228,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
8.000,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,140,0,446,232,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
8.100,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,142,0,454,237,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
8.200,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,144,0,463,241,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",4,4,0.00,0.00,0,0,3,0
8.300,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,146,0,470,246,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
8.400,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,148,0,479,251,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.02,0.00,0,0,3,0
8.500,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,150,0,486,255,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
8.600,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,152,0,496,259,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.51,0.00,0,0,3,0
8.700,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,154,0,503,263,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.02,0.00,0,0,3,0
